1	1	1	0	0
1	2	0.000209176	7333.024045	0
1	3	0.000901651	7353.156468	0
1	4	0.004702734	7038.121321	0
1	5	0.077198022	1050.780162	1
1	6	0.001227963	5573.76339	0
1	7	0.015695627	11990.89016	0
1	8	0.000420131	7355.064078	0
1	9	0.000694624	8059.990949	0
1	10	0.00693367	6879.976162	0
1	11	0.011925189	7153.311095	0
1	12	0.000121325	7277.131714	0
1	13	0.001762906	9828.79835	0
1	14	0.000763973	9467.073378	0
1	15	0.007469982	6942.927268	0
1	16	0.017829154	11415.8547	0
1	17	0.002639649	12084.02126	0
1	18	0.003024974	9923.706572	0
1	19	0.008363581	4596.686539	0
1	20	0.000469348	7674.914851	0
1	21	0.000525332	5978.742004	0
1	22	0.001354999	8391.840399	0
1	23	0.000449638	4279.082022	0
1	24	0.005602712	6254.628287	0
1	25	0.002934866	7819.973935	0
1	26	0.002723065	6968.372415	0
1	27	0.001342763	10495.06973	0
1	28	0.000244572	7623.396973	0
1	29	0.003382301	6926.72191	0
1	30	0.036833842	5308.183168	0
2	1	0.000603407	7333.024045	0
2	2	1	0	0
2	3	0.003224309	9935.071449	0
2	4	0.012755862	10413.93109	0
2	5	0.001978544	8308.82522	0
2	6	0.006827597	9685.10007	0
2	7	0.07422725	5565.270489	0
2	8	0.000579801	10002.53371	0
2	9	0.002639017	9451.930564	0
2	10	0.016347822	10548.06025	0
2	11	0.031853523	10291.59555	0
2	12	0.000503271	9530.391093	0
2	13	0.00364645	6484.069566	0
2	14	0.008204729	3424.936609	0
2	15	0.016592251	10149.00952	0
2	16	0.065326376	4866.234216	0
2	17	0.017345582	5175.805026	0
2	18	0.03711291	4111.666628	0
2	19	0.002690145	8068.609367	0
2	20	0.00094514	9698.16129	0
2	21	0.000726968	11303.12556	0
2	22	0.000209584	9011.788559	0
2	23	0.005305506	6844.477231	0
2	24	0.004947366	10997.92672	0
2	25	0.006797142	9698.925577	0
2	26	0.005421652	10360.24462	0
2	27	0.014096175	4684.839836	0
2	28	0.001078566	9295.904281	0
2	29	0.022499804	10570.31155	0
2	30	0.080337571	9947.399452	0
3	1	0.000426365	7353.156468	0
3	2	0.000925018	9935.071449	0
3	3	1	0	0
3	4	0.103069698	568.2210666	0
3	5	0.003505755	6304.723225	0
3	6	0.00479506	4301.465052	0
3	7	0.04123633	4640.406831	0
3	8	0.048844036	156.8638293	1
3	9	0.01256319	893.4154454	0
3	10	0.060629502	643.2085659	0
3	11	0.63909592	474.5606201	1
3	12	0.001969074	797.591944	0
3	13	0.004124843	3461.71805	0
3	14	0.002245217	6557.876025	0
3	15	0.112753538	476.8483842	1
3	16	0.035897211	5679.992371	0
3	17	0.009871836	5150.563068	0
3	18	0.006064203	5847.673091	0
3	19	0.001525443	6315.311389	0
3	20	0.017479314	345.9946521	0
3	21	0.007981681	1428.697444	0
3	22	0.004008555	1041.230931	0
3	23	0.00314657	5682.822717	0
3	24	0.022545283	1125.923812	0
3	25	0.020941119	771.9355312	0
3	26	0.041924013	425.5692993	1
3	27	0.005077596	5250.85982	0
3	28	0.012182482	792.2605799	0
3	29	0.029359539	769.3810746	0
3	30	0.050870833	4224.516319	0
4	1	0.015642657	7038.121321	0
4	2	0.007174878	10413.93109	0
4	3	0.044157045	568.2210666	0
4	4	1	0	0
4	5	0.076037893	6006.000311	0
4	6	0.025129635	3747.820916	0
4	7	0.099806087	4952.837191	0
4	8	0.058227944	446.4112044	0
4	9	0.052878047	1026.245324	0
4	10	0.601806271	163.0381454	1
4	11	1.307222138	122.3331188	1
4	12	0.007063996	1298.184036	0
4	13	0.026880707	3988.953292	0
4	14	0.034154768	7093.746462	0
4	15	0.216976172	730.0513909	0
4	16	0.275379378	5880.19814	0
4	17	0.056112608	5419.669571	0
4	18	0.015069543	6376.025559	0
4	19	0.015689192	5753.494359	0
4	20	0.06793819	721.190639	0
4	21	0.038830606	1063.412015	0
4	22	0.053899671	1405.0754	0
4	23	0.019102495	5925.225797	0
